"","C3002","C3003","C3004","C3005","C3006","C3011","C3015","C3016","C3017","C3021","C3022","C3023","H4006","H4007","H4008","H4009","H4010","H4013","H4014","H4015","H4016","H4017","H4018","H4019","H4020","H4022","H4023","H4024","H4028","H4031","H4035","H4038","H4039","H4043","H4044","H4045","M2008","M2014","M2025","M2026","M2027","M2028","M2034","M2039","M2041","M2042","M2047","M2060","M2061","M2068","M2072","M2084","P6005","P6009","P6012","P6013","P6017","P6018","P6028"
"RNA5SP77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N4BP1",2097,2254,2110,2095,3429,2150,2163,2290,2164,1300,1637,1422,2917,3293,3558,1896,2345,1811,2284,2205,1891,2516,2023,3363,3154,3566,3186,2957,5041,2241,2512,2715,2890,2910,3314,2965,2188,1458,2453,2537,1971,3538,2784,2191,2713,2149,2565,2433,0,2065,2605,2649,3153,2895,1975,4816,2689,3059,3315
"FAM35EP",0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0
"MIRLET7G",0,2,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,3,1
"RP11-593P24.2",2,1,1,2,7,0,1,2,1,1,3,3,0,0,3,1,5,0,1,1,0,0,0,3,3,2,0,1,0,1,3,0,2,4,4,3,0,1,2,0,3,1,5,1,5,4,3,2,0,1,1,0,0,3,1,3,6,0,1
"CTB-113P19.1",0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"RP11-501J20.3",0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
"CLNS1A",1954,3159,2514,2673,4205,1742,2703,3051,2578,2086,2558,1844,3605,3655,4352,2046,2663,2154,2941,2656,2158,2410,2396,4320,3932,3531,5420,4522,2466,3467,2873,3237,3456,3554,3949,4083,2784,1697,2484,3956,2117,4080,4402,2407,3173,2328,2994,2996,0,2657,2502,4108,3256,4500,2511,6166,3812,3646,3496
"RN7SKP191",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"RPS4XP3",14,23,19,19,29,17,26,25,11,32,55,27,14,36,26,8,11,11,21,10,12,9,14,38,31,22,29,32,26,27,19,23,21,33,21,36,14,14,10,38,17,29,33,14,22,3,11,14,0,21,13,30,17,20,26,25,25,13,16
"RP11-701P16.2",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"LUZPP1",0,0,2,1,0,0,2,0,2,0,2,2,3,0,2,1,2,2,2,5,2,0,2,0,1,0,4,0,2,0,3,4,0,1,0,3,4,2,1,0,1,3,3,1,1,2,0,0,0,0,0,0,8,0,0,7,2,1,0
"INPP4B",942,1160,1297,1246,2232,981,1443,1387,1530,905,947,913,1541,1623,2461,1203,1065,908,965,1715,1014,1148,1127,1682,1686,1664,1407,2121,1120,1387,1469,1523,1308,1723,2154,1676,1171,953,1239,1353,1412,1868,1087,1311,1841,1405,1506,1554,0,1469,1395,1826,1431,1177,1116,2535,2089,2785,1494
"LCA5",32,152,124,127,229,71,95,118,92,61,119,72,195,159,205,48,38,42,143,175,65,115,92,89,125,59,120,283,189,144,96,156,97,99,116,228,55,83,65,72,141,289,140,97,165,116,149,109,0,144,101,176,206,156,59,320,158,220,271
"ACTL6A",2219,2122,1812,1912,3016,1595,1886,2138,1880,1433,1639,1228,2275,2620,2809,1294,1695,1549,2301,1832,1683,2146,1464,2630,2713,2700,3858,2541,1579,3173,1675,2519,2550,2695,2736,2927,2272,1218,1397,3388,1629,2472,2455,1753,1953,1567,1940,2301,0,2179,2035,2240,2490,2887,1595,4427,2152,2330,2327
"HMMR",589,829,622,661,1394,407,652,464,380,630,377,272,1010,1256,797,499,487,478,1297,668,483,605,532,924,1225,577,3305,1023,599,2010,516,1174,824,1060,954,1641,487,193,446,1345,425,624,587,425,445,469,362,287,0,1290,501,931,1059,733,381,1256,631,884,909
"RGPD8",19,95,168,58,285,182,150,174,186,41,65,100,244,105,50,72,75,97,124,90,188,168,118,80,150,194,63,251,165,174,100,104,202,236,166,118,138,130,131,114,61,272,193,155,59,153,100,72,0,148,81,191,209,134,145,398,169,155,218
"RP11-15F12.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"TXN",11016,7381,7579,12362,8011,8403,9998,8034,8223,8470,6769,5725,4652,15685,9453,7875,8141,9005,10950,6110,7759,6910,6686,8727,11348,11352,7014,8194,6499,13960,11300,9972,11107,10809,16705,10013,10153,5075,6813,13690,5060,6957,12619,8456,6726,5203,7320,7712,0,7341,9433,6796,9342,17124,9807,15077,8515,7117,7593
"STMN4",0,2,3,1,3,8,3,4,0,1,1,1,0,1,1,0,0,5,17,2,5,8,11,0,2,1,1,4,1,1,1,6,2,4,11,7,0,1,2,1,3,2,1,1,1,8,0,17,0,7,4,1,8,4,3,7,2,5,21
"RP11-510N19.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-110I1.12",25,31,35,45,98,38,38,44,44,50,23,8,83,73,62,30,109,51,79,59,34,70,53,82,48,61,128,96,46,60,30,40,51,46,74,99,53,36,23,110,53,72,45,29,54,39,35,54,0,46,38,55,38,83,34,74,77,52,76
"RP11-692C24.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRL",7,16,15,23,115,17,32,22,12,15,29,16,93,60,160,28,8,24,23,76,33,52,42,67,46,39,66,215,117,94,28,58,25,40,41,148,14,16,17,53,13,220,85,16,84,14,15,35,0,46,38,102,22,138,15,69,67,53,183
"RP11-436H11.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AC018892.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"USMG5P1",9,9,6,11,9,10,7,5,5,10,26,18,9,9,11,3,3,5,7,3,2,5,5,21,12,9,8,9,1,23,11,9,15,13,21,6,4,3,4,23,5,8,4,13,2,6,10,11,0,7,12,2,5,16,11,9,4,6,9
"AP001469.9",0,0,1,3,0,3,1,5,1,0,0,2,5,3,7,5,2,1,1,4,1,2,4,2,3,1,1,1,1,1,4,0,3,1,4,4,1,3,5,8,1,0,3,0,1,4,1,0,0,2,2,2,2,0,1,4,7,7,5
"RP11-158M2.3",3,11,12,3,9,25,16,11,6,3,19,23,25,11,36,15,10,14,12,11,14,14,15,30,12,10,20,17,9,14,21,10,27,15,25,10,10,8,20,16,21,24,19,11,10,9,17,14,0,8,15,6,2,11,9,32,26,26,5
"RP11-120K24.5",1,0,1,1,6,0,4,3,1,0,2,4,1,0,5,2,2,1,1,1,4,0,0,8,1,3,1,4,0,1,5,1,2,2,5,2,2,1,1,3,1,2,7,0,0,4,2,2,0,1,0,3,1,4,2,0,4,3,2
"CIAPIN1P",7,8,3,2,9,1,7,5,4,3,9,8,3,1,9,2,3,4,8,2,3,4,2,16,5,7,9,8,3,6,6,4,4,8,6,9,2,2,2,5,4,4,5,7,6,2,2,8,0,6,4,7,5,5,1,5,4,4,5
"OR51V1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP4-655L22.4",0,0,1,1,1,0,0,0,1,0,5,0,1,0,1,0,0,0,1,1,0,2,0,2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"RP11-307I2.1",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,1,3,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0
"RNU6-801P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-158G18.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"C6orf120",1602,2092,1849,1757,2659,1628,2161,2090,2255,1007,1673,1594,1891,1907,2760,1462,1901,1359,1361,1814,1594,1594,1328,2634,2091,2422,2438,2286,1748,1696,2227,1869,2325,2519,2297,2237,1925,1237,1789,2118,1583,2117,1765,2008,2069,1954,2447,2023,0,1370,1930,1761,1511,2174,1621,3485,2539,2675,2070
"RP11-127L21.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MKRN5P",0,0,1,2,1,2,0,3,2,0,5,1,4,1,4,2,0,0,0,0,0,0,3,2,3,3,0,1,2,0,1,1,1,1,2,2,0,0,0,3,0,0,2,1,1,1,2,5,0,0,2,0,2,0,1,4,0,1,3
"RNU6-564P",1,1,0,0,0,2,3,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,5,0,0,0,1,1,0,0,1,0,0,0,1
"CTB-96E2.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-618I10.1",0,5,0,4,0,0,3,3,3,1,5,7,0,4,3,1,2,1,5,5,1,4,3,3,2,3,3,5,2,1,3,2,2,8,1,1,1,1,3,0,1,2,2,1,0,0,0,0,0,2,1,0,0,0,2,4,0,3,0
"RP11-838N2.4",15,4,5,5,7,3,0,9,5,9,7,6,6,54,5,5,1,2,44,5,14,31,5,17,70,5,9,18,20,84,5,32,4,14,22,3,5,5,10,14,5,21,11,6,4,2,5,17,0,40,7,4,25,22,5,22,11,7,34
"RP11-179A16.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-6J24.6",4,10,9,22,14,9,28,25,17,6,13,16,24,16,45,17,9,20,18,16,13,24,20,43,24,23,43,31,32,14,17,27,32,27,25,29,19,13,26,17,21,23,43,25,14,12,21,9,0,22,15,27,5,33,28,38,36,18,26
"ST13P11",1,2,1,2,1,1,2,5,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,4,3,1,2,1,2,2,1,3,0,2,1,3,0,1,1,0,1,2,0,1,0,0,1,0,0,2,1,2,0,0,1,2,1,2,0
"FAM206A",864,854,777,762,1303,723,925,843,886,442,792,715,798,1108,1193,720,867,679,857,792,722,712,626,1214,1162,1121,1023,834,485,1007,863,1014,1105,1091,1243,938,951,526,831,1062,764,1098,1072,813,797,691,985,902,0,876,982,696,952,1265,714,1745,897,980,746
"RP11-122G11.1",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KB-1517D11.2",0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"RP11-252E2.2",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"TRIM64C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CTB-60B18.10",4,4,3,3,3,7,1,1,3,4,0,24,3,2,4,0,0,0,1,5,0,5,9,1,5,0,5,2,7,2,4,0,5,10,2,1,0,0,3,2,1,8,7,4,3,0,2,0,0,1,2,2,1,0,2,1,2,0,4
"RP11-646J21.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0
"RP11-1263C18.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RNU6-617P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RNU1-94P",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AC000111.5",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-CYB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RNU6-182P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"GAS5-AS1",21,36,28,31,60,17,30,46,35,19,26,16,42,31,53,16,23,33,26,33,25,19,30,39,33,34,46,33,18,17,33,15,39,33,23,36,35,20,25,16,21,46,51,36,39,49,58,38,0,18,56,29,27,28,25,101,35,42,39
"RNU2-50P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-428G5.2",1,0,1,3,5,1,2,2,0,0,9,3,8,8,5,1,3,1,0,1,2,1,3,4,4,5,6,4,4,4,4,4,9,2,2,4,3,1,1,3,2,1,2,1,8,1,1,2,0,3,1,5,3,4,7,6,7,1,6
"CTA-211A9.5",103,93,75,80,175,72,115,122,56,67,104,69,154,124,269,74,131,75,113,116,62,133,105,169,170,112,218,164,157,176,90,104,122,138,107,166,82,80,110,91,89,231,195,63,118,76,74,109,0,57,63,140,101,148,68,266,177,187,254
"LINC00862",0,0,2,0,3,2,1,3,1,1,1,0,3,3,2,1,1,0,6,1,2,9,1,4,1,3,15,4,7,1,4,1,3,8,3,7,0,1,3,2,5,9,4,2,1,2,1,3,0,3,1,5,3,5,1,7,1,2,4
"RP11-494I9.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KIAA0040",1278,1265,1241,1530,3467,1150,815,1587,2021,1105,1385,1310,3588,3504,4307,979,885,917,2353,1453,901,3393,1551,3515,2602,1466,5021,3622,5170,2654,1631,2035,1382,1585,1706,3492,1287,794,1160,1582,1169,3325,2154,774,3040,887,956,1611,0,1837,1456,3493,2803,2420,684,3694,2489,2613,4930
"S100A12",110,2,0,5,4,2,0,0,13,0,0,2,16,529,6,0,0,0,120,19,1,1027,0,0,76,2,1,2,2680,179,19,30,2,11,107,5,1,23,1,253,2,24,38,2,1,3,0,2,0,102,0,6,117,11,4,2,0,5,558
"HOMER2P2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"RP4-672N11.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-346M5.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-328D5.1",0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0
"AP001631.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
"UBE2D1",830,613,467,618,1249,754,546,689,983,414,555,667,1088,1825,1305,561,489,292,1384,751,650,1732,635,885,1247,819,1152,1390,2329,1339,711,998,660,921,1220,1355,624,591,580,877,518,1190,888,512,735,573,591,818,0,909,651,1429,1432,998,365,1464,921,1349,1626
"RP11-820K3.2",0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"RNU6-216P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AC095061.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LCE1B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RP11-535I24.2",0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"EIF2A",5103,5193,4518,4003,6400,3454,4461,4634,4044,2711,3446,2702,3317,4814,5385,3120,3099,3033,3950,2967,3209,3765,3282,4774,4484,4880,5341,5402,3318,4669,3225,4419,4983,5294,5241,5095,3983,2346,3187,5796,3645,5210,5108,4051,3947,3147,4812,4239,0,3723,4125,4102,4298,6278,3553,10529,4796,4982,4399
"RNU7-175P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SALL1",38,139,119,126,141,122,134,124,79,50,113,173,284,124,196,18,26,32,120,115,81,255,112,74,84,70,98,267,391,115,95,183,92,87,139,307,49,76,86,81,96,162,150,102,107,82,108,257,0,188,107,231,191,203,62,275,132,216,227
"AC009414.1",0,1,1,0,0,1,1,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,1,2,2,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,2,0,0,2,0,0
"RP11-519C12.1",0,6,0,1,9,1,1,4,0,1,3,3,8,3,11,3,2,0,6,6,1,2,4,5,2,5,2,7,3,4,0,3,6,1,7,9,1,2,3,3,1,10,7,3,3,5,2,1,0,1,1,0,3,4,0,7,2,1,3
"RN7SL697P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DNER",4,11,8,1,18,11,12,17,1,3,7,2,48,42,12,5,5,6,27,8,5,34,8,56,23,11,167,40,111,14,73,22,5,8,6,42,7,3,2,9,3,11,19,2,12,11,3,17,0,9,9,31,28,24,6,56,17,12,79
"SOD3",20,86,90,187,226,72,104,102,67,109,142,77,601,300,500,73,15,62,467,149,85,204,288,214,197,117,151,684,435,228,231,342,92,176,202,497,50,131,57,149,44,885,565,62,233,82,48,223,0,225,116,330,328,706,93,174,211,172,1417
"CTD-2292M14.1",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
"LINC00658",1,3,0,2,0,3,1,4,0,1,0,1,2,2,1,0,0,3,0,2,2,0,4,10,0,1,0,5,2,1,2,0,1,3,4,3,4,0,1,2,3,1,2,2,3,4,3,4,0,3,0,1,0,0,0,2,7,2,1
"GAPDHP23",2,1,3,3,2,1,1,11,6,1,4,4,10,1,5,6,5,1,0,4,3,1,3,7,8,10,8,11,0,1,2,2,3,3,5,3,6,2,3,3,2,1,3,1,3,9,2,1,0,1,7,3,1,8,9,9,6,16,0
"AC055811.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOXB13",40,19,11,740,15,11,17,10,11,6,15,9,1,17,5,1,3,5,0,3,5,0,2,17,14,12,15,19,10,11,20,11,15,9,10,7,1,1,3,27,14,43,3,17,16,14,22,17,0,9,17,198,6,2604,43,11,25,9,72
